=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 10 -V 0 -S 0 -E 20 -H a
    Attrib a246    0.13611674190841236
    Attrib a247    0.002999158732816853
    Attrib a248    0.10121302081649168
    Attrib a249    -0.012981453279042253
    Attrib a250    -0.021444201109021264
    Attrib a251    0.10240559762421014
    Attrib a252    0.10814101591174402
    Attrib a253    0.027006993880559414
    Attrib a254    -0.0858558789693532
    Attrib a255    -0.15331411114759794
Sigmoid Node 138
    Inputs    Weights
    Threshold    -0.06129350807735561
    Attrib a0    -0.10968310997759739
    Attrib a1    -0.12560468766670452
    Attrib a2    -0.08591796603183276
    Attrib a3    0.03588871561385851
    Attrib a4    -0.010067403024118626
    Attrib a5    -0.042691215274733574
    Attrib a6    -0.10391632872497618
    Attrib a7    -0.1579491852800201
    Attrib a8    -0.058216213111400766
    Attrib a9    -0.023894799900910504
    Attrib a10    -0.0649325088646726
    Attrib a11    -0.11149425991050047
    Attrib a12    -0.2343136445865212
    Attrib a13    -0.09542851103832548
    Attrib a14    -0.1308444174581879
    Attrib a15    -0.027177899748230382
    Attrib a16    -0.0732039192834004
    Attrib a17    -0.056801896774895
    Attrib a18    0.055338880945317546
    Attrib a19    -0.042844456374230636
    Attrib a20    -0.055949468261486536
    Attrib a21    -0.006620846751454209
    Attrib a22    -0.03500306399155883
    Attrib a23    -0.07093817718574481
    Attrib a24    -0.03736885042515089
    Attrib a25    -0.04821047260382438
    Attrib a26    -0.007115036817289547
    Attrib a27    -0.050739507611952034
    Attrib a28    -0.001240536813179044
    Attrib a29    0.018589006147109545
    Attrib a30    0.05577699854160372
    Attrib a31    0.07336930285770744
    Attrib a32    -0.12227789327678931
    Attrib a33    -0.04468774002087312
    Attrib a34    0.20785540992590634
    Attrib a35    -0.007159028557373448
    Attrib a36    0.026955153387171565
    Attrib a37    -0.03697778774263674
    Attrib a38    0.13673087809618142
    Attrib a39    -0.03317003583790122
    Attrib a40    0.014253509933188625
    Attrib a41    0.006706028886236017
    Attrib a42    0.031022314212722158
    Attrib a43    -0.014238140938945815
    Attrib a44    0.13875710146820258
    Attrib a45    0.06848040861131162
    Attrib a46    0.045290086490778696
    Attrib a47    0.056261977900513765
    Attrib a48    -0.00795432059672658
    Attrib a49    0.08928596007936408
    Attrib a50    0.04761881853013574
    Attrib a51    -0.0437364265300473
    Attrib a52    0.03744378343745751
    Attrib a53    0.06162302144206576
    Attrib a54    0.058358980023531654
    Attrib a55    0.030925936643160276
    Attrib a56    0.03074613255338818
    Attrib a57    0.08263607288612596
    Attrib a58    0.06555632605121807
    Attrib a59    0.0935464259265404
    Attrib a60    0.08702327795588849
    Attrib a61    0.14315030471055465
    Attrib a62    0.1556692038742252
    Attrib a63    0.25413642645245843
    Attrib a64    0.1837715689724625
    Attrib a65    0.030919050108593662
    Attrib a66    -0.026576920412288586
    Attrib a67    0.011135001158885249
    Attrib a68    0.0017595566994523522
    Attrib a69    0.21630581900333487
    Attrib a70    0.11933006394552632
    Attrib a71    0.08403342039159548
    Attrib a72    0.07176230626872682
    Attrib a73    0.04482307454156146
    Attrib a74    -0.033196466243207566
    Attrib a75    0.14791336361874055
    Attrib a76    0.0488564908085099
    Attrib a77    0.27722870404798455
    Attrib a78    0.34453403557183576
    Attrib a79    0.248257986087164
    Attrib a80    0.22677988717706618
    Attrib a81    0.049797525284518716
    Attrib a82    0.12374951984729361
    Attrib a83    0.06559255547929914
    Attrib a84    0.043983906112458705
    Attrib a85    0.10733927597979889
    Attrib a86    -0.13356754497855178
    Attrib a87    -0.06077295230034736
    Attrib a88    -0.11085272506264235
    Attrib a89    -0.15513210568760513
    Attrib a90    -0.09153133464843273
    Attrib a91    0.055276529531743036
    Attrib a92    0.059518673981339205
    Attrib a93    0.0703830595028657
    Attrib a94    0.3861720460822262
    Attrib a95    0.2779947009502831
    Attrib a96    0.18794154544678807
    Attrib a97    0.14702200782822558
    Attrib a98    0.08966936989350308
    Attrib a99    0.019505842095214047
    Attrib a100    -0.0667637070703651
    Attrib a101    0.05030225860970602
    Attrib a102    -0.09479154495501586
    Attrib a103    -0.09012228791750496
    Attrib a104    -0.15553800918005029
    Attrib a105    0.045359961695551426
    Attrib a106    0.08239315136542566
    Attrib a107    0.12399215429303781
    Attrib a108    -0.04141269777320789
    Attrib a109    0.0371519271689574
    Attrib a110    0.2340245561977117
    Attrib a111    0.26615106917147396
    Attrib a112    0.024287529605399892
    Attrib a113    0.0917855837586743
    Attrib a114    0.03353606233236044
    Attrib a115    0.11130025058838143
    Attrib a116    0.0730769105442537
    Attrib a117    0.07237300031929622
    Attrib a118    -0.033975654115475214
    Attrib a119    -0.17452946234952632
    Attrib a120    -0.1341868938199798
    Attrib a121    -0.009268390730691179
    Attrib a122    0.0775297918575694
    Attrib a123    0.13445842273429637
    Attrib a124    0.057003485410152974
    Attrib a125    0.09964939897259104
    Attrib a126    0.14699478377889064
    Attrib a127    0.12919494407092777
    Attrib a128    0.07693420713625436
    Attrib a129    0.12652596811792174
    Attrib a130    -0.0258299882797403
    Attrib a131    -0.013325418563918565
    Attrib a132    -0.08365462005785282
    Attrib a133    -0.10650770099909312
    Attrib a134    -0.07542263381186017
    Attrib a135    -0.09735478125945549
    Attrib a136    -0.09871367005366832
    Attrib a137    -0.1265761735004624
    Attrib a138    -0.015740576380030482
    Attrib a139    0.041027554921924975
    Attrib a140    0.09797860636138346
    Attrib a141    0.0946167938057864
    Attrib a142    -0.031584900721047075
    Attrib a143    -0.04107018274162803
    Attrib a144    0.10651387739184003
    Attrib a145    -2.959527553710833E-4
    Attrib a146    -0.002169794939982386
    Attrib a147    -0.03743673087885742
    Attrib a148    -0.024840576373030956
    Attrib a149    -0.015994864295916997
    Attrib a150    -0.20252255643844663
    Attrib a151    -0.2225298148669069
    Attrib a152    -0.17822839718314049
    Attrib a153    -0.04307590728339214
    Attrib a154    -0.06645277057592545
    Attrib a155    -0.006446482298057017
    Attrib a156    0.17773435732950418
    Attrib a157    0.053708769551553494
    Attrib a158    -0.12967140795814502
    Attrib a159    -0.0011500369418828505
    Attrib a160    0.026982745896596022
    Attrib a161    -0.027858320025550325
    Attrib a162    -0.06536628379106818
    Attrib a163    -0.051292590570345166
    Attrib a164    -0.20397774780818925
    Attrib a165    -0.20051262344298887
    Attrib a166    -0.18655800062468209
    Attrib a167    -0.2214050661931949
    Attrib a168    -0.015901151309531063
    Attrib a169    -0.09439610897035204
    Attrib a170    -0.011929101738457827
    Attrib a171    0.11470745398830962
    Attrib a172    0.25454541359170163
    Attrib a173    0.1438315011355209
    Attrib a174    -0.038633048107162477
    Attrib a175    0.08281392426400275
    Attrib a176    0.1400300974579102
    Attrib a177    -0.09965773762388744
    Attrib a178    0.028847162041387497
    Attrib a179    -0.009992519508302239
    Attrib a180    -0.16627992312756676
    Attrib a181    -0.16553027500458795
    Attrib a182    -0.17515908510891223
    Attrib a183    0.017056594472370675
    Attrib a184    0.04187484011390803
    Attrib a185    0.10087526537619818
    Attrib a186    0.08636802481979769
    Attrib a187    -0.07741467481650846
    Attrib a188    0.03407449180654364
    Attrib a189    0.050754766636618945
    Attrib a190    0.0395560067830211
    Attrib a191    -0.06787497207217547
    Attrib a192    0.007741007372197973
    Attrib a193    -0.036808779774325256
    Attrib a194    -0.030447014863156593
    Attrib a195    -0.03646265079216809
    Attrib a196    -0.08606599500220044
    Attrib a197    -0.1428267856342151
    Attrib a198    -0.19167428402008943
    Attrib a199    -0.05405231619853516
    Attrib a200    0.05239639087749151
    Attrib a201    -0.038140046544721105
    Attrib a202    -0.17161240934600933
    Attrib a203    0.007058819753645321
    Attrib a204    0.06515648197998812
    Attrib a205    -0.046004821549495534
    Attrib a206    0.10612806031615638
    Attrib a207    -0.03750702143465474
    Attrib a208    -0.009014007908953328
    Attrib a209    0.02038611597657682
    Attrib a210    -0.1279802953607373
    Attrib a211    -0.09316855441390821
    Attrib a212    -0.11370777530315314
    Attrib a213    -0.09395978494237622
    Attrib a214    0.05372432080349704
    Attrib a215    0.054845124016516436
    Attrib a216    0.12114684748757285
    Attrib a217    -0.06616734384552984
    Attrib a218    0.0020073044656950334
    Attrib a219    0.01942077535449213
    Attrib a220    -0.022610877377844434
    Attrib a221    0.2070613311108484
    Attrib a222    0.17056576433589427
    Attrib a223    0.047869442257524125
    Attrib a224    0.02783993248180647
    Attrib a225    -0.052499219749084995
    Attrib a226    0.016726943934171536
    Attrib a227    -0.03300897941534249
    Attrib a228    -0.16301299664145927
    Attrib a229    -0.008876350420567032
    Attrib a230    -0.022623883641170524
    Attrib a231    0.11546055727187654
    Attrib a232    0.04967304988440304
    Attrib a233    -0.08622582566281936
    Attrib a234    -0.17328420974340644
    Attrib a235    0.0520215984208269
    Attrib a236    -0.024006050700709557
    Attrib a237    0.04423726931144063
    Attrib a238    0.25022685823604923
    Attrib a239    0.13850684467805044
    Attrib a240    0.0169130116104518
    Attrib a241    -0.11658713560754431
    Attrib a242    -0.09806569288802286
    Attrib a243    -0.004727736381769392
    Attrib a244    0.004556695239614069
    Attrib a245    -0.10244276455736853
    Attrib a246    -0.0954554969302527
    Attrib a247    -0.11348799416605804
    Attrib a248    -0.05623670724881907
    Attrib a249    -0.054074037820252566
    Attrib a250    -0.10314067492030904
    Attrib a251    0.0662744734051145
    Attrib a252    0.06904959457913043
    Attrib a253    0.11582536307609073
    Attrib a254    0.1275983209401974
    Attrib a255    0.05318645711121716
Sigmoid Node 139
    Inputs    Weights
    Threshold    -0.15127856409152673
    Attrib a0    0.20133329907547115
    Attrib a1    0.1737626661046841
    Attrib a2    0.14649878003315284
    Attrib a3    -0.012787479644045042
    Attrib a4    0.03461384299834745
    Attrib a5    0.06158040324891648
    Attrib a6    0.08438745639546297
    Attrib a7    0.05084501978589161
    Attrib a8    -0.06688588661891713
    Attrib a9    -0.040159805239780536
    Attrib a10    0.010850931353666257
    Attrib a11    0.027655813139404902
    Attrib a12    0.2706962632432197
    Attrib a13    0.2751480131765938
    Attrib a14    0.3441784570503406
    Attrib a15    0.48440223537422045
    Attrib a16    0.1797298677747601
    Attrib a17    0.07200845788391419
    Attrib a18    0.10383308120816881
    Attrib a19    0.0544864697380415
    Attrib a20    0.13899364118787502
    Attrib a21    0.15718323798710693
    Attrib a22    0.02957844887188144
    Attrib a23    0.14374314932080942
    Attrib a24    0.10733485291217401
    Attrib a25    0.144102699477064
    Attrib a26    -0.0806228873955462
    Attrib a27    0.06474814634267732
    Attrib a28    0.05439260288349335
    Attrib a29    0.03924750606666612
    Attrib a30    -0.14697635890960453
    Attrib a31    -0.070028449091023
    Attrib a32    0.19201257598259697
    Attrib a33    0.0487613573410565
    Attrib a34    -0.11220369821786162
    Attrib a35    0.0678921362923993
    Attrib a36    0.01370591491441081
    Attrib a37    0.024885255533858855
    Attrib a38    -0.06606141392715564
    Attrib a39    0.056109646342486184
    Attrib a40    -0.014820935179803724
    Attrib a41    0.0491756643270845
    Attrib a42    -0.09173214415611063
    Attrib a43    -0.16781704418080617
    Attrib a44    -0.12945176830446795
    Attrib a45    -0.015470289891328296
    Attrib a46    -0.1554271759917161
    Attrib a47    -0.06143403079125177
    Attrib a48    0.11516122355424921
    Attrib a49    0.027451938669862803
    Attrib a50    -0.0938808282656136
    Attrib a51    -0.04895175315749144
    Attrib a52    0.014588950987239606
    Attrib a53    -0.05907028156864445
    Attrib a54    -0.06961415017109422
    Attrib a55    -0.08567853715167911
    Attrib a56    -0.12400911351396535
    Attrib a57    -0.09885224309801839
    Attrib a58    -0.07629189899242383
    Attrib a59    -0.29514177944906833
    Attrib a60    -0.2055656873335073
    Attrib a61    -0.2610789945435971
    Attrib a62    -0.21342337454288962
    Attrib a63    -0.1452327239853335
    Attrib a64    0.05149013761381672
    Attrib a65    0.05567624930492748
    Attrib a66    0.10304744373925977
    Attrib a67    -0.015728583231875395
    Attrib a68    0.054398798881802345
    Attrib a69    -0.09565609139483329
    Attrib a70    -0.015638237851793958
    Attrib a71    -0.05916934378268339
    Attrib a72    -0.039531943373858486
    Attrib a73    -0.07012560279404588
    Attrib a74    -0.08431340878069221
    Attrib a75    -0.10514230244492782
    Attrib a76    -0.1795769324144792
    Attrib a77    -0.1871085980092419
    Attrib a78    -0.38738125309759436
    Attrib a79    -0.30553317791366486
    Attrib a80    -0.05923123594754126
    Attrib a81    0.08913537487149564
    Attrib a82    -0.10272272484899975
    Attrib a83    0.08609841826223139
    Attrib a84    -0.013679081025529033
    Attrib a85    -0.08473273130186154
