=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 20 -V 0 -S 0 -E 20 -H a
    Attrib a17    -0.02238290568181978
    Attrib a18    0.17893428927094276
    Attrib a19    0.07035864468036997
    Attrib a20    -0.04038603364987845
    Attrib a21    -0.015427086497811429
    Attrib a22    -0.156707840429434
    Attrib a23    0.160908822809501
    Attrib a24    0.07843803993257317
    Attrib a25    1.6028619646934913E-4
    Attrib a26    0.07530463052543802
    Attrib a27    0.08968020359367002
    Attrib a28    0.003868013615590139
    Attrib a29    -0.12779515286982238
    Attrib a30    -0.18029745147205933
    Attrib a31    -0.041327134656390575
    Attrib a32    0.011395187598772812
    Attrib a33    0.07809004341347525
    Attrib a34    0.23053133686126753
    Attrib a35    0.12225594275650921
    Attrib a36    0.1423186063042458
    Attrib a37    0.16406133719362512
    Attrib a38    0.24772590262330352
    Attrib a39    0.1239902303753063
    Attrib a40    0.09195520093706709
    Attrib a41    -0.08797227005157343
    Attrib a42    -0.11609536201986238
    Attrib a43    -0.019553626828466484
    Attrib a44    0.1481936677315701
    Attrib a45    -0.116012879993208
    Attrib a46    -0.026012100940531663
    Attrib a47    -0.08016509624763223
    Attrib a48    0.07849385664899049
    Attrib a49    0.23850202298572487
    Attrib a50    0.08345353526371578
    Attrib a51    0.3014196880675673
    Attrib a52    0.2002741688383459
    Attrib a53    0.03949816824076209
    Attrib a54    0.10193963474975477
    Attrib a55    -0.014217089092444448
    Attrib a56    -0.13591271483246709
    Attrib a57    -0.2660945195195127
    Attrib a58    -0.1833122799433759
    Attrib a59    -0.17601864371445944
    Attrib a60    -0.013394879972220986
    Attrib a61    -0.05203391360687222
    Attrib a62    -0.12386136344375345
    Attrib a63    -0.055534632763571276
    Attrib a64    0.16887651928969719
    Attrib a65    0.3713338248595885
    Attrib a66    0.21482297046567625
    Attrib a67    0.15346674646856737
    Attrib a68    0.10098402598512199
    Attrib a69    0.0820613488406655
    Attrib a70    0.11354100683488734
    Attrib a71    -0.015009368473876863
    Attrib a72    -0.1037396279309149
    Attrib a73    -0.04912158264501259
    Attrib a74    -0.10765766010412416
    Attrib a75    0.0281424971601295
    Attrib a76    -0.11067790275266416
    Attrib a77    0.0017935280890020203
    Attrib a78    -0.029347897616441056
    Attrib a79    0.0016575109318582512
    Attrib a80    0.29475344521591135
    Attrib a81    0.36044433596063735
    Attrib a82    0.18168125309026342
    Attrib a83    0.19320548942938823
    Attrib a84    0.1153232624475982
    Attrib a85    0.001033687609332148
    Attrib a86    -0.13566055464044693
    Attrib a87    -0.10827616281709493
    Attrib a88    -0.09208271837701762
    Attrib a89    -0.14043919462057267
    Attrib a90    -0.090416181471656
    Attrib a91    0.028402967375708556
    Attrib a92    0.01154634729754863
    Attrib a93    0.03553818840842296
    Attrib a94    0.08621379750194282
    Attrib a95    -0.04201519645176942
    Attrib a96    0.30370677170443344
    Attrib a97    0.24403507435238636
    Attrib a98    0.1868302919269362
    Attrib a99    0.11590364004089776
    Attrib a100    -0.06116471828929077
    Attrib a101    -0.004327132111738558
    Attrib a102    0.00416842871372026
    Attrib a103    -0.014372555976778162
    Attrib a104    -0.035326868271598526
    Attrib a105    0.013567062690008293
    Attrib a106    0.006570388525668717
    Attrib a107    0.03836735138704098
    Attrib a108    0.021144822447935155
    Attrib a109    0.1283722184410138
    Attrib a110    0.11988435514443266
    Attrib a111    0.09498121876251149
    Attrib a112    0.22621534943664218
    Attrib a113    0.13861680518573088
    Attrib a114    0.01985154011248658
    Attrib a115    0.01717215971242937
    Attrib a116    -0.04178195005653789
    Attrib a117    -0.03971148472545587
    Attrib a118    -0.04144037310988445
    Attrib a119    -0.13282958556932403
    Attrib a120    -0.12811244211457773
    Attrib a121    0.013949421124904772
    Attrib a122    0.05466963956039408
    Attrib a123    0.07410626418812047
    Attrib a124    -0.16302008196288684
    Attrib a125    0.19770866439985268
    Attrib a126    0.09315243371440633
    Attrib a127    0.06545791229830124
    Attrib a128    0.16099111649747358
    Attrib a129    0.08826770694164573
    Attrib a130    -0.006430663057607183
    Attrib a131    -0.04316629666047935
    Attrib a132    -0.07003756006462468
    Attrib a133    -0.09844415222220108
    Attrib a134    -0.10003447114846381
    Attrib a135    -0.16885790293983208
    Attrib a136    -0.10730123118995757
    Attrib a137    -0.09093168096132094
    Attrib a138    -0.11222994277932279
    Attrib a139    -0.14853807170201316
    Attrib a140    -0.1820291266942825
    Attrib a141    -0.14584032334697203
    Attrib a142    0.004289127828024879
    Attrib a143    0.04769591784475035
    Attrib a144    0.0401724182846488
    Attrib a145    0.061243722996819315
    Attrib a146    -2.73773869045351E-4
    Attrib a147    0.002163161737976085
    Attrib a148    -0.0347359294488111
    Attrib a149    -0.0035072157495152608
    Attrib a150    -0.12128398278963376
    Attrib a151    -0.16550164091753555
    Attrib a152    -0.12879709373918097
    Attrib a153    -0.06805109573668977
    Attrib a154    0.07630111444426173
    Attrib a155    -0.0023366153372833976
    Attrib a156    0.14360729214494808
    Attrib a157    -0.09486007496822928
    Attrib a158    -0.04152551184952608
    Attrib a159    -0.012434711088363285
    Attrib a160    -0.07689949044402238
    Attrib a161    -0.03497681741804639
    Attrib a162    -0.04822895654737281
    Attrib a163    -0.16990907494131124
    Attrib a164    -0.17448199719103166
    Attrib a165    -0.23048303818443025
    Attrib a166    -0.11820754103316528
    Attrib a167    -0.1529996456442553
    Attrib a168    -0.07396649652459411
    Attrib a169    -0.011432902693171888
    Attrib a170    -0.12973315529867172
    Attrib a171    0.0918200806404177
    Attrib a172    0.158977655952497
    Attrib a173    -0.02383819091496941
    Attrib a174    0.006814640206694174
    Attrib a175    0.10728056099756447
    Attrib a176    0.038555628354273994
    Attrib a177    -0.10272304465597742
    Attrib a178    -0.12119718122365183
    Attrib a179    -0.15344867189226688
    Attrib a180    -0.15112475051556992
    Attrib a181    -0.11874729180055879
    Attrib a182    -0.1555636710473552
    Attrib a183    -0.07447755096746095
    Attrib a184    -0.016629152869376065
    Attrib a185    0.11119891962034582
    Attrib a186    0.005449538652388627
    Attrib a187    0.08113035673312427
    Attrib a188    0.0064528512393412785
    Attrib a189    0.16341725995645975
    Attrib a190    -0.009447406215661045
    Attrib a191    0.011422552624655326
    Attrib a192    -0.15273549377560275
    Attrib a193    -0.06459833268306689
    Attrib a194    -0.11745334302080007
    Attrib a195    -0.05441549912923449
    Attrib a196    -0.06795405659370563
    Attrib a197    -0.09764225987732382
    Attrib a198    -0.13349468756814334
    Attrib a199    -0.03878100952742956
    Attrib a200    0.03826295738039752
    Attrib a201    -0.04390969454732564
    Attrib a202    0.006981437658550394
    Attrib a203    -0.07069442863059688
    Attrib a204    0.14491652617543097
    Attrib a205    -0.037170625979653316
    Attrib a206    0.06355416336488055
    Attrib a207    0.08539040577615448
    Attrib a208    0.018102714129386747
    Attrib a209    0.06968927426313404
    Attrib a210    -0.1825272449470931
    Attrib a211    -0.07093283832695169
    Attrib a212    -0.09641654449938045
    Attrib a213    0.045287744241877294
    Attrib a214    0.06494433719825002
    Attrib a215    -0.01556885117343893
    Attrib a216    0.03319297380181135
    Attrib a217    0.02815545155037024
    Attrib a218    0.08841538380783687
    Attrib a219    0.01288583120332577
    Attrib a220    0.01808753227740336
    Attrib a221    0.02060580477683166
    Attrib a222    -0.09354206748218626
    Attrib a223    0.015511717658509852
    Attrib a224    0.13882880550251422
    Attrib a225    0.10732731411180245
    Attrib a226    0.06806818591223986
    Attrib a227    -0.016752966186521216
    Attrib a228    -0.04736076441320645
    Attrib a229    0.020461058173619106
    Attrib a230    0.05512552171348923
    Attrib a231    -0.1255545556796046
    Attrib a232    -0.01700063614503163
    Attrib a233    -0.052756350970601947
    Attrib a234    -0.0945546644681748
    Attrib a235    -0.08210867559035419
    Attrib a236    -0.08102109533647504
    Attrib a237    -0.07796513155205005
    Attrib a238    0.09068246433273341
    Attrib a239    0.020797989396978217
    Attrib a240    0.054051312133561784
    Attrib a241    0.07153303300496448
    Attrib a242    -0.09230055388632093
    Attrib a243    0.09027657500915666
    Attrib a244    0.018442380177450122
    Attrib a245    0.039686455675650566
    Attrib a246    0.10736254012567005
    Attrib a247    0.0406474627581708
    Attrib a248    0.04045999326119547
    Attrib a249    0.07521734416877428
    Attrib a250    0.028965689703900416
    Attrib a251    -0.07400588832624452
    Attrib a252    0.10424513203678686
    Attrib a253    0.12613646577785984
    Attrib a254    0.04615821995382666
    Attrib a255    0.007780643840753665
Sigmoid Node 122
    Inputs    Weights
    Threshold    -0.03203011940141305
    Attrib a0    0.038217245783511856
    Attrib a1    0.041384465341489624
    Attrib a2    0.11432671432562304
    Attrib a3    0.04101066669676648
    Attrib a4    0.11339127196655104
    Attrib a5    0.1019554663479025
    Attrib a6    0.027786916141662184
    Attrib a7    0.08125435004506477
    Attrib a8    0.10847124202132687
    Attrib a9    0.10175892135837793
    Attrib a10    -0.010019492702784828
    Attrib a11    0.033667986455396384
    Attrib a12    0.03063666845962386
    Attrib a13    -0.008440492895734779
    Attrib a14    0.018236653823605644
    Attrib a15    -0.08147102762802182
    Attrib a16    0.1002413060075317
    Attrib a17    0.008781604351497364
    Attrib a18    0.07405471606411836
    Attrib a19    -0.052458372320753725
    Attrib a20    0.03848384370496426
    Attrib a21    0.0849359941152276
    Attrib a22    0.03993921232528023
    Attrib a23    0.03024403943244595
    Attrib a24    0.10937237692713897
    Attrib a25    -0.010499201691827638
    Attrib a26    -0.06895085194756234
    Attrib a27    0.0419457015085344
    Attrib a28    -0.1671896757980784
    Attrib a29    -0.0525393672197788
    Attrib a30    -0.004340635044145016
    Attrib a31    0.07466484794917747
    Attrib a32    0.08452843507151973
    Attrib a33    0.05348198658879463
    Attrib a34    0.005674066881445223
    Attrib a35    0.022570849375783585
    Attrib a36    -0.032948581926875393
    Attrib a37    0.04570856443653971
    Attrib a38    0.04055311943453913
    Attrib a39    0.030583831089922246
    Attrib a40    0.010501940699916239
    Attrib a41    -0.07600500698663144
    Attrib a42    -0.055040570371719756
    Attrib a43    -0.12425585777439885
    Attrib a44    -0.02011812319159726
    Attrib a45    -0.06364013045756929
    Attrib a46    0.1579716355522434
    Attrib a47    0.22254673839029204
    Attrib a48    0.04522066584260349
    Attrib a49    0.037669542284114704
    Attrib a50    0.0701919347408737
    Attrib a51    0.04258555827866373
    Attrib a52    -0.06255590195786702
    Attrib a53    0.01572672576860004
    Attrib a54    -0.05375114469153092
    Attrib a55    0.07923550362129946
    Attrib a56    0.0049225291194304605
    Attrib a57    0.031196745707790394
    Attrib a58    -0.007447134089191471
    Attrib a59    -0.02347880802838093
    Attrib a60    3.5026803945186434E-4
    Attrib a61    -0.01898883700142558
    Attrib a62    0.15646987779958457
    Attrib a63    0.20864679440496522
    Attrib a64    0.009953432200282759
    Attrib a65    -0.1190968531191708
    Attrib a66    0.01916534696323686
    Attrib a67    0.06134876326540245
    Attrib a68    0.03462670238276251
    Attrib a69    -0.025581740040613334
    Attrib a70    0.09360664122465238
    Attrib a71    0.10737442240755883
    Attrib a72    -0.030250095810263142
    Attrib a73    -0.08953475849017815
    Attrib a74    0.09209009649410607
    Attrib a75    0.053072872790185875
    Attrib a76    0.10749099131399881
    Attrib a77    0.09388108168399571
    Attrib a78    0.1325093819106181
    Attrib a79    0.07465974003610773
    Attrib a80    -0.08034976869789698
    Attrib a81    -0.019408278610494895
    Attrib a82    0.04039038141038343
    Attrib a83    0.0034681771230803547
    Attrib a84    0.04628260067331955
    Attrib a85    -0.0305861995144996
    Attrib a86    0.026682952070121384
    Attrib a87    -0.012440295531115229
    Attrib a88    0.09449949065745714
    Attrib a89    0.08579029055360571
    Attrib a90    0.09715106731334876
    Attrib a91    -0.02713316924705004
    Attrib a92    0.05610353107981351
    Attrib a93    0.09094086804870803
    Attrib a94    0.0015566262050151023
    Attrib a95    0.026786660220412126
    Attrib a96    -0.11685697349458415
    Attrib a97    -0.046700619618207456
    Attrib a98    -0.05654303300597096
    Attrib a99    -0.08695433303958562
    Attrib a100    -0.08188804787349303
    Attrib a101    0.0505810106204435
    Attrib a102    0.007682462521866687
    Attrib a103    0.09947625542902835
    Attrib a104    0.045439710529679024
    Attrib a105    0.11273394970165
    Attrib a106    -0.01502983000012749
    Attrib a107    0.032561333654768924
    Attrib a108    0.0920563610694116
    Attrib a109    -0.048938724405244306
    Attrib a110    0.01302624627976154
    Attrib a111    -0.023116473013127012
    Attrib a112    -0.04744528833198433
