=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 5 -V 0 -S 0 -E 20 -H a
    Attrib a122    -0.05541092077252494
    Attrib a123    -0.1736406006448762
    Attrib a124    -0.0023347198241734845
    Attrib a125    0.07419618611917396
    Attrib a126    0.06910289152506778
    Attrib a127    0.17989890658423305
    Attrib a128    0.033144934105545774
    Attrib a129    0.10403993890049759
    Attrib a130    0.0013513282221845285
    Attrib a131    0.006491818743274208
    Attrib a132    0.05845406208601295
    Attrib a133    -0.0032833648544334554
    Attrib a134    0.023161041408749763
    Attrib a135    -0.034444546128364326
    Attrib a136    -0.05417896227404369
    Attrib a137    -0.057918987410262204
    Attrib a138    -0.0606924050879428
    Attrib a139    0.02159969009517648
    Attrib a140    0.04277972955209907
    Attrib a141    0.13470865284693104
    Attrib a142    0.08159100588729803
    Attrib a143    0.1019252277283991
    Attrib a144    0.11660766349687363
    Attrib a145    0.14541446495452962
    Attrib a146    0.10947075846640554
    Attrib a147    0.05897831935084672
    Attrib a148    0.057804272707905904
    Attrib a149    -0.07547269007650795
    Attrib a150    -0.09300683636623862
    Attrib a151    -0.07037919458267228
    Attrib a152    0.04196686888690437
    Attrib a153    -0.024510511783478076
    Attrib a154    0.09404759201819428
    Attrib a155    0.11836790627873506
    Attrib a156    0.17785378831593773
    Attrib a157    0.10946375629342253
    Attrib a158    0.06443551974981046
    Attrib a159    0.1523886701692225
    Attrib a160    0.039589228295388273
    Attrib a161    0.16231180987933994
    Attrib a162    0.07431397205103407
    Attrib a163    0.13152670195066404
    Attrib a164    0.01574582896228643
    Attrib a165    0.07176900117229604
    Attrib a166    -0.040172649024867724
    Attrib a167    0.01027269298784707
    Attrib a168    0.12138023236298927
    Attrib a169    0.18001844894917488
    Attrib a170    0.03618179775370729
    Attrib a171    0.05705197741097749
    Attrib a172    0.12399473707267664
    Attrib a173    0.0551963499080225
    Attrib a174    0.09507184487401264
    Attrib a175    0.06143869561845935
    Attrib a176    0.05513481201778103
    Attrib a177    -0.0019609883513669645
    Attrib a178    0.06446984413224552
    Attrib a179    0.05000944571046753
    Attrib a180    0.04637432044403967
    Attrib a181    0.10580866410356429
    Attrib a182    -0.01901549673451152
    Attrib a183    0.11290065343922945
    Attrib a184    0.02274215245270301
    Attrib a185    0.07888854808005509
    Attrib a186    0.10779675063850577
    Attrib a187    0.054179664602069175
    Attrib a188    0.027723327586586112
    Attrib a189    0.02685877928153168
    Attrib a190    -0.01479283228396983
    Attrib a191    -0.07844278905364353
    Attrib a192    0.13727240238417074
    Attrib a193    -0.01765791631945694
    Attrib a194    0.06446182143309637
    Attrib a195    0.1965772391053684
    Attrib a196    0.07940241972291061
    Attrib a197    0.01722930583711836
    Attrib a198    0.034107836579831664
    Attrib a199    0.0779511853409259
    Attrib a200    0.14908328847905558
    Attrib a201    0.12798057325852547
    Attrib a202    0.16060382037794052
    Attrib a203    0.08699313560692373
    Attrib a204    -0.0579837533735885
    Attrib a205    -0.04645553033624948
    Attrib a206    -0.08658859843784976
    Attrib a207    -0.17565258895088953
    Attrib a208    -0.039505992653515586
    Attrib a209    0.010442135869556021
    Attrib a210    -0.015212026418297818
    Attrib a211    -0.0427315860894522
    Attrib a212    -0.057659487231621266
    Attrib a213    -0.02710554504165232
    Attrib a214    -0.036866936602933366
    Attrib a215    0.07115546830531028
    Attrib a216    0.012234011707855229
    Attrib a217    -0.04179359788598518
    Attrib a218    -0.07638949378970607
    Attrib a219    -0.002540145011083538
    Attrib a220    -0.0797413161976611
    Attrib a221    -0.0024650884463712063
    Attrib a222    -0.10665001262726014
    Attrib a223    -0.10662619531613296
    Attrib a224    -0.1523755277233732
    Attrib a225    -0.24392951039732882
    Attrib a226    -0.13583078859229372
    Attrib a227    -0.14670293715453642
    Attrib a228    -0.25518862811455095
    Attrib a229    -0.06715211945383791
    Attrib a230    -0.15351253107719148
    Attrib a231    -0.0344221353399542
    Attrib a232    -0.1493096914500237
    Attrib a233    -0.1314018470044667
    Attrib a234    -0.11906639077650288
    Attrib a235    -0.09288891297377543
    Attrib a236    -0.060206447752112084
    Attrib a237    -0.10369038793234829
    Attrib a238    -0.07408982650181278
    Attrib a239    -0.10472416179924462
    Attrib a240    -0.19336874523110226
    Attrib a241    -0.20163883694848947
    Attrib a242    -0.14913035819906156
    Attrib a243    -0.061908699502822316
    Attrib a244    -0.03270716166424376
    Attrib a245    0.040619293648179414
    Attrib a246    -0.03431131957771464
    Attrib a247    -0.05311442382777791
    Attrib a248    -0.13360173198193026
    Attrib a249    -0.04148643552106525
    Attrib a250    -0.08054876757687257
    Attrib a251    -0.01986764585254718
    Attrib a252    -0.08390785576787822
    Attrib a253    0.046451657406734265
    Attrib a254    0.009030735030194574
    Attrib a255    -0.027342992630656114
Sigmoid Node 127
    Inputs    Weights
    Threshold    -0.08934611252397849
    Attrib a0    0.2572878181054078
    Attrib a1    0.08640308446933362
    Attrib a2    0.03828108085590625
    Attrib a3    -0.017088868384561792
    Attrib a4    -0.12364307113569353
    Attrib a5    -0.027059467881239502
    Attrib a6    0.08998665734087322
    Attrib a7    0.021528957841392415
    Attrib a8    -0.02459198904237165
    Attrib a9    -0.06742387254566981
    Attrib a10    0.09112842751152776
    Attrib a11    0.12826145892949478
    Attrib a12    0.1812693822862473
    Attrib a13    0.04480232535600632
    Attrib a14    0.10243943553021304
    Attrib a15    0.22051765988410799
    Attrib a16    0.11152802101204581
    Attrib a17    0.03520023830376943
    Attrib a18    0.032326479438149106
    Attrib a19    0.02639150721816796
    Attrib a20    0.05082244964795646
    Attrib a21    0.0850534731280477
    Attrib a22    0.04208019237778749
    Attrib a23    0.19594445456544904
    Attrib a24    -0.03789678255666154
    Attrib a25    0.08204720770894082
    Attrib a26    -0.07876169229078697
    Attrib a27    0.07573412885817805
    Attrib a28    -0.002980872080559996
    Attrib a29    -0.11249120349012341
    Attrib a30    -0.13844096807599893
    Attrib a31    -0.09123608979907975
    Attrib a32    0.1558488238926749
    Attrib a33    0.032863676409222144
    Attrib a34    0.11338307247660916
    Attrib a35    0.12340122983056963
    Attrib a36    0.08779519529168729
    Attrib a37    0.12506306734830047
    Attrib a38    0.07248668716706241
    Attrib a39    0.08412284551535529
    Attrib a40    0.011076495802546249
    Attrib a41    0.1220867013814532
    Attrib a42    -0.06105695689247113
    Attrib a43    -0.09077838308356226
    Attrib a44    -0.095842205165241
    Attrib a45    -0.15465822243893995
    Attrib a46    -0.08037012946468385
    Attrib a47    -0.09908229918124535
    Attrib a48    0.052274134681981756
    Attrib a49    0.12600230454070596
    Attrib a50    0.10055562249476031
    Attrib a51    0.2241166728150164
    Attrib a52    0.1273361867913547
    Attrib a53    -0.01762739230213437
    Attrib a54    -0.006807400923058462
    Attrib a55    0.11209074315479568
    Attrib a56    0.09290828095662296
    Attrib a57    0.05534043552969881
    Attrib a58    -0.04778107301741635
    Attrib a59    -0.18116008625863164
    Attrib a60    -0.13799617147386567
    Attrib a61    -0.140912232360062
    Attrib a62    -0.18514052177979518
    Attrib a63    -0.08732488350916601
    Attrib a64    0.10651142087197793
    Attrib a65    0.15831193917751368
    Attrib a66    0.07382642119297812
    Attrib a67    0.09046702463666743
    Attrib a68    -0.01141315103801248
    Attrib a69    -0.009755101244955142
    Attrib a70    -0.08202633882180523
    Attrib a71    0.08846893449297553
    Attrib a72    0.038142829874027895
    Attrib a73    -0.02115276107123433
    Attrib a74    8.206307686655147E-4
    Attrib a75    -0.04438016032559007
    Attrib a76    -0.02542934546036804
    Attrib a77    -0.16290352115281412
    Attrib a78    -0.14229338093948182
    Attrib a79    -0.0812910564517249
    Attrib a80    0.120458747651038
    Attrib a81    0.13669438891048408
    Attrib a82    -0.008779539367406794
    Attrib a83    0.004006036235743519
    Attrib a84    0.05276097982737171
    Attrib a85    0.06477262545341501
    Attrib a86    0.03785970090380548
    Attrib a87    0.030700434915456723
    Attrib a88    0.003882225953059661
    Attrib a89    -0.026187798695833438
    Attrib a90    -0.04918107851367694
    Attrib a91    -5.066728089461494E-4
    Attrib a92    0.026537810910627457
    Attrib a93    -0.06499098930334177
    Attrib a94    -0.23552000166109888
    Attrib a95    -0.13372359117986454
    Attrib a96    0.12129121516572772
    Attrib a97    0.10338643061291004
    Attrib a98    0.06005262849504476
    Attrib a99    0.09551012650468207
    Attrib a100    0.06145393024233289
    Attrib a101    0.11145032681470357
    Attrib a102    0.01936711469082035
    Attrib a103    0.01217289775826708
    Attrib a104    0.09185301163410407
    Attrib a105    0.03534794295364312
    Attrib a106    -0.06323292769436109
    Attrib a107    -0.051974819480886295
    Attrib a108    -0.05302515897974515
    Attrib a109    0.04863813275468141
    Attrib a110    -0.07216713838919789
    Attrib a111    0.008326447634498389
    Attrib a112    0.07968274816472021
    Attrib a113    0.0014779656743657773
    Attrib a114    1.4737887669161867E-4
    Attrib a115    0.08305250128529011
    Attrib a116    0.03825489750834667
    Attrib a117    0.07154938937825031
    Attrib a118    0.02105926876311885
    Attrib a119    -0.023128513750002074
    Attrib a120    -0.015047770507611382
    Attrib a121    0.058408139764008854
    Attrib a122    -0.06425153109451738
    Attrib a123    -0.1503572418486119
    Attrib a124    -0.14822249317304048
    Attrib a125    0.006091918758904736
    Attrib a126    0.015215495675909074
    Attrib a127    0.12782241267205013
    Attrib a128    -0.06987675776084444
    Attrib a129    0.030380757317063294
    Attrib a130    0.039666006496126234
    Attrib a131    0.0723010291659664
    Attrib a132    0.1318705149729745
    Attrib a133    -0.03274145599512591
    Attrib a134    0.0031328972411001615
    Attrib a135    -0.0777459797429546
    Attrib a136    -0.13925197435188058
    Attrib a137    0.0345963980546589
    Attrib a138    -0.0035016513538503095
    Attrib a139    -0.0316019079746524
    Attrib a140    -0.035513914507412626
    Attrib a141    -0.0739980196550675
    Attrib a142    -0.018960149540150545
    Attrib a143    0.0826928346215341
    Attrib a144    -0.10000396811820211
    Attrib a145    -0.07818821764554632
    Attrib a146    -0.09787108699829089
    Attrib a147    -0.06330699000128331
    Attrib a148    -0.08434455680504163
    Attrib a149    0.03605790010410614
    Attrib a150    -0.040839622711863394
    Attrib a151    0.04075252493510918
    Attrib a152    0.009189856827884476
    Attrib a153    0.05897554340586551
    Attrib a154    0.08119607014502678
    Attrib a155    0.12282999016643387
    Attrib a156    0.14868893641551106
    Attrib a157    0.006977242171187671
    Attrib a158    0.0688808327023458
    Attrib a159    0.07176665372806929
    Attrib a160    -0.17444115422893483
    Attrib a161    -0.27987930428748303
    Attrib a162    -0.22979578071816253
    Attrib a163    -0.13709558853430553
    Attrib a164    -0.007360005304216427
    Attrib a165    -0.05003056520888428
    Attrib a166    0.07353942951502937
    Attrib a167    0.14392508027755474
    Attrib a168    0.120815187313343
    Attrib a169    0.03469534040496967
    Attrib a170    0.0824995776384083
    Attrib a171    0.24254526199269155
    Attrib a172    0.1204350440688562
    Attrib a173    0.012029777578754909
    Attrib a174    0.07021070026459826
    Attrib a175    0.13685984171840282
    Attrib a176    -0.13994884814678749
    Attrib a177    -0.23163339615376913
    Attrib a178    -0.15604237966538137
    Attrib a179    -0.1830280647800711
    Attrib a180    0.04543819842701858
    Attrib a181    0.08933668190716303
    Attrib a182    0.04599962986557738
    Attrib a183    0.18645734753240087
    Attrib a184    0.06691271488389776
    Attrib a185    0.08240091027338627
    Attrib a186    0.20810205146320246
    Attrib a187    0.20749871938260558
    Attrib a188    0.185047402994594
    Attrib a189    0.014547988980997411
    Attrib a190    0.004687943652013198
    Attrib a191    0.0823111448480732
    Attrib a192    -0.0748192263603424
    Attrib a193    -0.14812763609586926
    Attrib a194    -0.16969039857885748
    Attrib a195    -0.21023233314608833
    Attrib a196    -0.16790958220846586
    Attrib a197    -0.00803544277628468
    Attrib a198    0.025201106327460237
    Attrib a199    0.08347911400123637
    Attrib a200    0.05512746525739914
    Attrib a201    0.07005885999164004
    Attrib a202    0.11677751284975352
    Attrib a203    0.07929547878713557
    Attrib a204    -0.029332850411545874
    Attrib a205    -0.003937295698554874
    Attrib a206    -0.044475030838382446
    Attrib a207    0.0837814995337285
    Attrib a208    -0.035747490374930406
    Attrib a209    -0.08665933565863827
    Attrib a210    -0.1488779316423863
    Attrib a211    -0.10173148785978842
    Attrib a212    -0.03941370438743115
    Attrib a213    0.04343686643085788
    Attrib a214    -0.09131008466378228
    Attrib a215    -0.009390111882381908
    Attrib a216    -0.019207484512704313
    Attrib a217    -0.059130095557039464
